Event_ID,Competition_ID,Season_ID,Season_Format,Competition_Phase,Competition_Stage,Competition_Type,Team_ID,Equipo,Condicion,Tiempo,Fecha,Jornada,Goals,Ball possession,Expected goals,Big chances,Total shots,Goalkeeper saves,Corner kicks,Fouls,Passes,Tackles,Free kicks,Yellow cards,Red cards,Shots on target,Hit woodwork,Shots off target,Blocked shots,Shots inside box,Shots outside box,Big chances scored,Big chances missed,Through balls,Touches in penalty area,Fouled in final third,Offsides,Accurate passes,Throw-ins,Final third entries,Final third phase,Long balls,Crosses,Duels,Dispossessed,Ground duels,Aerial duels,Dribbles,Tackles won,Total tackles,Interceptions,Recoveries,Clearances,Errors lead to a shot,Total saves,Goals prevented,Big saves,High claims,Punches,Goal kicks
10097843,80,36975,NORMAL,GROUP,"Svenska Cupen, Group 5",CUP,1758,Hammarby IF,Local,ALL,06/03/2022,3,4,44%,,,10,3,7,7,,,16,4,0,4,,6,,,,,,,,,2,,22,,,,,,,,,,,,,,,,3,,,,,10
10097843,80,36975,NORMAL,GROUP,"Svenska Cupen, Group 5",CUP,1758,Hammarby IF,Local,1ST,06/03/2022,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10097843,80,36975,NORMAL,GROUP,"Svenska Cupen, Group 5",CUP,1758,Hammarby IF,Local,2ND,06/03/2022,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10097843,80,36975,NORMAL,GROUP,"Svenska Cupen, Group 5",CUP,1760,BK Häcken,Visita,ALL,06/03/2022,3,0,56%,,,8,1,4,15,,,9,1,0,3,,5,,,,,,,,,1,,16,,,,,,,,,,,,,,,,1,,,,,9
10097843,80,36975,NORMAL,GROUP,"Svenska Cupen, Group 5",CUP,1760,BK Häcken,Visita,1ST,06/03/2022,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10097843,80,36975,NORMAL,GROUP,"Svenska Cupen, Group 5",CUP,1760,BK Häcken,Visita,2ND,06/03/2022,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10936518,80,42259,NORMAL,GROUP,"Svenska Cupen, Group 1",CUP,1760,BK Häcken,Local,ALL,18/02/2023,1,5,,,,,,13,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10936518,80,42259,NORMAL,GROUP,"Svenska Cupen, Group 1",CUP,1760,BK Häcken,Local,1ST,18/02/2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10936518,80,42259,NORMAL,GROUP,"Svenska Cupen, Group 1",CUP,1760,BK Häcken,Local,2ND,18/02/2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10936518,80,42259,NORMAL,GROUP,"Svenska Cupen, Group 1",CUP,1841,Jönköpings Södra,Visita,ALL,18/02/2023,1,0,,,,,,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10936518,80,42259,NORMAL,GROUP,"Svenska Cupen, Group 1",CUP,1841,Jönköpings Södra,Visita,1ST,18/02/2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10936518,80,42259,NORMAL,GROUP,"Svenska Cupen, Group 1",CUP,1841,Jönköpings Södra,Visita,2ND,18/02/2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10936511,80,42259,NORMAL,GROUP,"Svenska Cupen, Group 1",CUP,1791,FC Trollhättan,Local,ALL,25/02/2023,2,1,,,,,,5,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10936511,80,42259,NORMAL,GROUP,"Svenska Cupen, Group 1",CUP,1791,FC Trollhättan,Local,1ST,25/02/2023,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10936511,80,42259,NORMAL,GROUP,"Svenska Cupen, Group 1",CUP,1791,FC Trollhättan,Local,2ND,25/02/2023,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10936511,80,42259,NORMAL,GROUP,"Svenska Cupen, Group 1",CUP,1760,BK Häcken,Visita,ALL,25/02/2023,2,6,,,,,,6,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10936511,80,42259,NORMAL,GROUP,"Svenska Cupen, Group 1",CUP,1760,BK Häcken,Visita,1ST,25/02/2023,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10936511,80,42259,NORMAL,GROUP,"Svenska Cupen, Group 1",CUP,1760,BK Häcken,Visita,2ND,25/02/2023,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10936501,80,42259,NORMAL,GROUP,"Svenska Cupen, Group 1",CUP,1760,BK Häcken,Local,ALL,04/03/2023,3,2,,,,,,7,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10936501,80,42259,NORMAL,GROUP,"Svenska Cupen, Group 1",CUP,1760,BK Häcken,Local,1ST,04/03/2023,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10936501,80,42259,NORMAL,GROUP,"Svenska Cupen, Group 1",CUP,1760,BK Häcken,Local,2ND,04/03/2023,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10936501,80,42259,NORMAL,GROUP,"Svenska Cupen, Group 1",CUP,1767,Halmstads BK,Visita,ALL,04/03/2023,3,1,,,,,,2,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10936501,80,42259,NORMAL,GROUP,"Svenska Cupen, Group 1",CUP,1767,Halmstads BK,Visita,1ST,04/03/2023,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10936501,80,42259,NORMAL,GROUP,"Svenska Cupen, Group 1",CUP,1767,Halmstads BK,Visita,2ND,04/03/2023,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11111635,80,42259,NORMAL,REGULAR,Quarterfinals,CUP,1760,BK Häcken,Local,ALL,11/03/2023,27,3,60%,,,17,2,10,12,,,13,1,,9,,4,4,,,,,,,,2,,13,,,,,,,,,,,,,,,,2,,,,,13
11111635,80,42259,NORMAL,REGULAR,Quarterfinals,CUP,1760,BK Häcken,Local,1ST,11/03/2023,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11111635,80,42259,NORMAL,REGULAR,Quarterfinals,CUP,1760,BK Häcken,Local,2ND,11/03/2023,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11111635,80,42259,NORMAL,REGULAR,Quarterfinals,CUP,1769,IFK Norrköping,Visita,ALL,11/03/2023,27,0,40%,,,12,6,2,13,,,14,2,,2,,8,2,,,,,,,,0,,14,,,,,,,,,,,,,,,,6,,,,,12
11111635,80,42259,NORMAL,REGULAR,Quarterfinals,CUP,1769,IFK Norrköping,Visita,1ST,11/03/2023,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11111635,80,42259,NORMAL,REGULAR,Quarterfinals,CUP,1769,IFK Norrköping,Visita,2ND,11/03/2023,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11127263,80,42259,NORMAL,REGULAR,Semifinals,CUP,1760,BK Häcken,Local,ALL,19/03/2023,28,3,46%,,,13,6,4,13,,,8,2,0,6,,5,2,,,,,,,,1,,14,,,,,,,,,,,,,,,,6,,,,,10
11127263,80,42259,NORMAL,REGULAR,Semifinals,CUP,1760,BK Häcken,Local,1ST,19/03/2023,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11127263,80,42259,NORMAL,REGULAR,Semifinals,CUP,1760,BK Häcken,Local,2ND,19/03/2023,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11127263,80,42259,NORMAL,REGULAR,Semifinals,CUP,1759,Djurgårdens IF,Visita,ALL,19/03/2023,28,0,54%,,,16,3,8,8,,,14,1,0,6,,7,3,,,,,,,,0,,18,,,,,,,,,,,,,,,,3,,,,,5
11127263,80,42259,NORMAL,REGULAR,Semifinals,CUP,1759,Djurgårdens IF,Visita,1ST,19/03/2023,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11127263,80,42259,NORMAL,REGULAR,Semifinals,CUP,1759,Djurgårdens IF,Visita,2ND,19/03/2023,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11150323,80,42259,NORMAL,FINAL,Final,CUP,1783,Mjällby AIF,Local,ALL,18/05/2023,29,1,46%,,,7,2,6,12,,,6,1,,3,,3,1,,,,,,,,,,21,,,,,,,,,,,,,,,,2,,,,,12
11150323,80,42259,NORMAL,FINAL,Final,CUP,1783,Mjällby AIF,Local,1ST,18/05/2023,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11150323,80,42259,NORMAL,FINAL,Final,CUP,1783,Mjällby AIF,Local,2ND,18/05/2023,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11150323,80,42259,NORMAL,FINAL,Final,CUP,1760,BK Häcken,Visita,ALL,18/05/2023,29,4,54%,,,11,2,2,6,,,12,1,,6,,4,1,,,,,,,,,,24,,,,,,,,,,,,,,,,2,,,,,5
11150323,80,42259,NORMAL,FINAL,Final,CUP,1760,BK Häcken,Visita,1ST,18/05/2023,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11150323,80,42259,NORMAL,FINAL,Final,CUP,1760,BK Häcken,Visita,2ND,18/05/2023,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11362848,7,52162,NORMAL,PLAYOFF,Qualification round 1,INTERNATIONAL,1760,BK Häcken,Local,ALL,12/07/2023,1,3,,,,,,10,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11362848,7,52162,NORMAL,PLAYOFF,Qualification round 1,INTERNATIONAL,1760,BK Häcken,Local,1ST,12/07/2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11362848,7,52162,NORMAL,PLAYOFF,Qualification round 1,INTERNATIONAL,1760,BK Häcken,Local,2ND,12/07/2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11362848,7,52162,NORMAL,PLAYOFF,Qualification round 1,INTERNATIONAL,4921,The New Saints,Visita,ALL,12/07/2023,1,1,,,,,,0,,,,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11362848,7,52162,NORMAL,PLAYOFF,Qualification round 1,INTERNATIONAL,4921,The New Saints,Visita,1ST,12/07/2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11362848,7,52162,NORMAL,PLAYOFF,Qualification round 1,INTERNATIONAL,4921,The New Saints,Visita,2ND,12/07/2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11362856,7,52162,NORMAL,PLAYOFF,Qualification round 1,INTERNATIONAL,4921,The New Saints,Local,ALL,18/07/2023,1,0,,,,,,0,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11362856,7,52162,NORMAL,PLAYOFF,Qualification round 1,INTERNATIONAL,4921,The New Saints,Local,1ST,18/07/2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11362856,7,52162,NORMAL,PLAYOFF,Qualification round 1,INTERNATIONAL,4921,The New Saints,Local,2ND,18/07/2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11362856,7,52162,NORMAL,PLAYOFF,Qualification round 1,INTERNATIONAL,1760,BK Häcken,Visita,ALL,18/07/2023,1,2,,,,,,1,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11362856,7,52162,NORMAL,PLAYOFF,Qualification round 1,INTERNATIONAL,1760,BK Häcken,Visita,1ST,18/07/2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11362856,7,52162,NORMAL,PLAYOFF,Qualification round 1,INTERNATIONAL,1760,BK Häcken,Visita,2ND,18/07/2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11454350,7,52162,NORMAL,REGULAR,Qualification round 2,INTERNATIONAL,5194,Klaksvíkar Ítróttarfelag,Local,ALL,26/07/2023,2,0,,,,,,5,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11454350,7,52162,NORMAL,REGULAR,Qualification round 2,INTERNATIONAL,5194,Klaksvíkar Ítróttarfelag,Local,1ST,26/07/2023,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11454350,7,52162,NORMAL,REGULAR,Qualification round 2,INTERNATIONAL,5194,Klaksvíkar Ítróttarfelag,Local,2ND,26/07/2023,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11454350,7,52162,NORMAL,REGULAR,Qualification round 2,INTERNATIONAL,1760,BK Häcken,Visita,ALL,26/07/2023,2,0,,,,,,6,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11454350,7,52162,NORMAL,REGULAR,Qualification round 2,INTERNATIONAL,1760,BK Häcken,Visita,1ST,26/07/2023,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11454350,7,52162,NORMAL,REGULAR,Qualification round 2,INTERNATIONAL,1760,BK Häcken,Visita,2ND,26/07/2023,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11454355,7,52162,NORMAL,REGULAR,Qualification round 2,INTERNATIONAL,1760,BK Häcken,Local,ALL,02/08/2023,2,3,,,,,,8,,,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11454355,7,52162,NORMAL,REGULAR,Qualification round 2,INTERNATIONAL,1760,BK Häcken,Local,1ST,02/08/2023,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11454355,7,52162,NORMAL,REGULAR,Qualification round 2,INTERNATIONAL,1760,BK Häcken,Local,2ND,02/08/2023,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11454355,7,52162,NORMAL,REGULAR,Qualification round 2,INTERNATIONAL,5194,Klaksvíkar Ítróttarfelag,Visita,ALL,02/08/2023,2,3,,,,,,6,,,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11454355,7,52162,NORMAL,REGULAR,Qualification round 2,INTERNATIONAL,5194,Klaksvíkar Ítróttarfelag,Visita,1ST,02/08/2023,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11454355,7,52162,NORMAL,REGULAR,Qualification round 2,INTERNATIONAL,5194,Klaksvíkar Ítróttarfelag,Visita,2ND,02/08/2023,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11500260,679,53654,NORMAL,REGULAR,Qualification round 3,INTERNATIONAL,5345,FK Žalgiris,Local,ALL,10/08/2023,3,1,,,,16,1,3,7,,,9,1,0,7,,7,2,,,,,,,,2,,21,,,,,,,,,,,,,,,,1,,,,,17
11500260,679,53654,NORMAL,REGULAR,Qualification round 3,INTERNATIONAL,5345,FK Žalgiris,Local,1ST,10/08/2023,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11500260,679,53654,NORMAL,REGULAR,Qualification round 3,INTERNATIONAL,5345,FK Žalgiris,Local,2ND,10/08/2023,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11500260,679,53654,NORMAL,REGULAR,Qualification round 3,INTERNATIONAL,1760,BK Häcken,Visita,ALL,10/08/2023,3,3,,,,18,6,4,8,,,9,3,0,4,,11,3,,,,,,,,1,,15,,,,,,,,,,,,,,,,6,,,,,9
11500260,679,53654,NORMAL,REGULAR,Qualification round 3,INTERNATIONAL,1760,BK Häcken,Visita,1ST,10/08/2023,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11500260,679,53654,NORMAL,REGULAR,Qualification round 3,INTERNATIONAL,1760,BK Häcken,Visita,2ND,10/08/2023,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11501092,679,53654,NORMAL,REGULAR,Qualification round 3,INTERNATIONAL,1760,BK Häcken,Local,ALL,17/08/2023,3,5,,,,14,1,12,8,,,16,1,0,11,,3,,,,,,,,,2,,12,,,,,,,,,,,,,,,,1,,,,,6
11501092,679,53654,NORMAL,REGULAR,Qualification round 3,INTERNATIONAL,1760,BK Häcken,Local,1ST,17/08/2023,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11501092,679,53654,NORMAL,REGULAR,Qualification round 3,INTERNATIONAL,1760,BK Häcken,Local,2ND,17/08/2023,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11501092,679,53654,NORMAL,REGULAR,Qualification round 3,INTERNATIONAL,5345,FK Žalgiris,Visita,ALL,17/08/2023,3,0,,,,4,3,4,13,,,10,3,1,2,,2,,,,,,,,,3,,10,,,,,,,,,,,,,,,,3,,,,,7
11501092,679,53654,NORMAL,REGULAR,Qualification round 3,INTERNATIONAL,5345,FK Žalgiris,Visita,1ST,17/08/2023,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11501092,679,53654,NORMAL,REGULAR,Qualification round 3,INTERNATIONAL,5345,FK Žalgiris,Visita,2ND,17/08/2023,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11549153,679,53654,NORMAL,PLAYOFF,Playoff round,INTERNATIONAL,1760,BK Häcken,Local,ALL,24/08/2023,636,2,60%,,,17,3,5,12,,,13,2,1,7,,8,2,,,,,,,,0,,18,,,,,,,,,,,,,,,,3,,,,,10
11549153,679,53654,NORMAL,PLAYOFF,Playoff round,INTERNATIONAL,1760,BK Häcken,Local,1ST,24/08/2023,636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11549153,679,53654,NORMAL,PLAYOFF,Playoff round,INTERNATIONAL,1760,BK Häcken,Local,2ND,24/08/2023,636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11549153,679,53654,NORMAL,PLAYOFF,Playoff round,INTERNATIONAL,2355,Aberdeen,Visita,ALL,24/08/2023,636,2,40%,,,15,5,8,10,,,12,2,0,5,,6,4,,,,,,,,3,,18,,,,,,,,,,,,,,,,5,,,,,13
11549153,679,53654,NORMAL,PLAYOFF,Playoff round,INTERNATIONAL,2355,Aberdeen,Visita,1ST,24/08/2023,636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11549153,679,53654,NORMAL,PLAYOFF,Playoff round,INTERNATIONAL,2355,Aberdeen,Visita,2ND,24/08/2023,636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11549160,679,53654,NORMAL,PLAYOFF,Playoff round,INTERNATIONAL,2355,Aberdeen,Local,ALL,31/08/2023,636,1,,,,14,2,11,11,,,9,3,0,5,,7,2,,,,,,,,2,,25,,,,,,,,,,,,,,,,2,,,,,8
11549160,679,53654,NORMAL,PLAYOFF,Playoff round,INTERNATIONAL,2355,Aberdeen,Local,1ST,31/08/2023,636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11549160,679,53654,NORMAL,PLAYOFF,Playoff round,INTERNATIONAL,2355,Aberdeen,Local,2ND,31/08/2023,636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11549160,679,53654,NORMAL,PLAYOFF,Playoff round,INTERNATIONAL,1760,BK Häcken,Visita,ALL,31/08/2023,636,3,,,,11,4,5,9,,,13,2,0,7,,3,1,,,,,,,,0,,14,,,,,,,,,,,,,,,,4,,,,,17
11549160,679,53654,NORMAL,PLAYOFF,Playoff round,INTERNATIONAL,1760,BK Häcken,Visita,1ST,31/08/2023,636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11549160,679,53654,NORMAL,PLAYOFF,Playoff round,INTERNATIONAL,1760,BK Häcken,Visita,2ND,31/08/2023,636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11608658,679,53654,NORMAL,GROUP,"UEFA Europa League, Group H",INTERNATIONAL,2681,Bayer 04 Leverkusen,Local,ALL,21/09/2023,1,4,56%,3.05,5,22,6,6,10,656,22,8,1,,10,0,7,5,14,8,3,2,2,,1,4,614,12,42,,22/30 (73%),3/11 (27%),56%,4,38/70 (54%),4/5 (80%),8/14 (57%),50%,22,9,56,12,,6,0.88,,,,6
11608658,679,53654,NORMAL,GROUP,"UEFA Europa League, Group H",INTERNATIONAL,2681,Bayer 04 Leverkusen,Local,1ST,21/09/2023,1,2,56%,1.80,4,14,4,3,,319,5,5,1,,8,0,5,1,8,6,2,2,2,,1,2,297,8,29,,10/14 (71%),1/8 (13%),54%,2,13/25 (52%),2/3 (67%),3/6 (50%),80%,5,3,26,8,,4,,,,,4
11608658,679,53654,NORMAL,GROUP,"UEFA Europa League, Group H",INTERNATIONAL,2681,Bayer 04 Leverkusen,Local,2ND,21/09/2023,1,2,57%,1.25,1,8,2,3,,337,17,3,0,,2,0,2,4,6,2,1,0,0,,0,2,317,4,13,,12/16 (75%),2/3 (67%),57%,2,25/45 (56%),2/2 (100%),5/8 (63%),41%,17,6,30,4,,2,,,,,2
11608658,679,53654,NORMAL,GROUP,"UEFA Europa League, Group H",INTERNATIONAL,1760,BK Häcken,Visita,ALL,21/09/2023,1,0,44%,0.44,0,11,6,4,9,500,10,8,0,,6,0,2,3,5,6,0,0,0,,2,0,451,11,63,,30/39 (77%),3/17 (18%),44%,11,32/70 (46%),1/5 (20%),14/25 (56%),60%,10,8,54,10,,6,-0.20,,,,7
11608658,679,53654,NORMAL,GROUP,"UEFA Europa League, Group H",INTERNATIONAL,1760,BK Häcken,Visita,1ST,21/09/2023,1,0,44%,0.26,0,5,6,3,,251,5,2,0,,4,0,0,1,3,2,0,0,0,,0,0,220,6,30,,13/18 (72%),1/11 (9%),46%,3,12/25 (48%),1/3 (33%),5/7 (71%),60%,5,2,26,7,,6,,,,,5
11608658,679,53654,NORMAL,GROUP,"UEFA Europa League, Group H",INTERNATIONAL,1760,BK Häcken,Visita,2ND,21/09/2023,1,0,43%,0.18,0,6,0,1,,249,5,6,0,,2,0,2,2,2,4,0,0,0,,2,0,231,5,33,,17/21 (81%),2/6 (33%),43%,8,20/45 (44%),0/2 (0%),9/18 (50%),60%,5,6,28,3,,0,,,,,2
11608650,679,53654,NORMAL,GROUP,"UEFA Europa League, Group H",INTERNATIONAL,1760,BK Häcken,Local,ALL,05/10/2023,2,0,48%,0.78,1,7,1,4,12,440,21,9,1,,1,1,3,3,2,5,,1,1,,1,1,346,18,61,,23/51 (45%),1/13 (8%),47%,11,37/78 (47%),8/17 (47%),7/16 (44%),67%,21,14,75,13,,1,-0.61,,,,15
11608650,679,53654,NORMAL,GROUP,"UEFA Europa League, Group H",INTERNATIONAL,1760,BK Häcken,Local,1ST,05/10/2023,2,0,42%,0.09,0,1,0,1,,207,10,7,0,,0,1,1,0,0,1,,0,1,,1,0,157,7,30,,12/28 (43%),0/4 (0%),41%,10,20/48 (42%),2/6 (33%),3/10 (30%),80%,10,7,37,2,,0,,,,,10
11608650,679,53654,NORMAL,GROUP,"UEFA Europa League, Group H",INTERNATIONAL,1760,BK Häcken,Local,2ND,05/10/2023,2,0,54%,0.70,1,6,1,3,,233,11,2,1,,1,0,2,3,2,4,,1,0,,0,1,189,11,31,,11/23 (48%),1/9 (11%),56%,1,17/30 (57%),6/11 (55%),4/6 (67%),55%,11,7,38,11,,1,,,,,5
11608650,679,53654,NORMAL,GROUP,"UEFA Europa League, Group H",INTERNATIONAL,5962,Qarabağ FK,Visita,ALL,05/10/2023,2,1,52%,0.90,0,14,2,7,9,489,20,11,2,,2,0,7,5,8,6,,0,1,,0,2,393,21,69,,33/62 (53%),2/15 (13%),53%,6,41/78 (53%),9/17 (53%),10/25 (40%),70%,20,11,77,13,,2,0.12,,,,8
11608650,679,53654,NORMAL,GROUP,"UEFA Europa League, Group H",INTERNATIONAL,5962,Qarabağ FK,Visita,1ST,05/10/2023,2,0,58%,0.33,0,7,1,3,,289,17,7,1,,0,0,4,3,5,2,,0,0,,0,1,239,9,30,,14/26 (54%),2/7 (29%),59%,2,28/48 (58%),4/6 (67%),4/12 (33%),71%,17,5,42,3,,1,,,,,3
11608650,679,53654,NORMAL,GROUP,"UEFA Europa League, Group H",INTERNATIONAL,5962,Qarabağ FK,Visita,2ND,05/10/2023,2,1,46%,0.57,0,7,1,4,,200,3,4,1,,2,0,3,2,3,4,,0,1,,0,1,154,12,39,,19/36 (53%),0/8 (0%),44%,4,13/30 (43%),5/11 (45%),6/13 (46%),67%,3,6,35,10,,1,,,,,5
11608651,679,53654,NORMAL,GROUP,"UEFA Europa League, Group H",INTERNATIONAL,661,Molde FK,Local,ALL,26/10/2023,3,5,43%,1.87,5,17,6,4,11,421,12,12,1,,8,0,7,2,10,7,2,3,0,,1,1,343,17,42,,14/44 (32%),3/7 (43%),52%,5,36/70 (51%),7/12 (58%),12/20 (60%),67%,12,14,53,21,,6,0.78,,,,13
11608651,679,53654,NORMAL,GROUP,"UEFA Europa League, Group H",INTERNATIONAL,661,Molde FK,Local,1ST,26/10/2023,3,3,40%,0.94,1,8,1,2,,190,4,7,1,,4,0,3,1,3,5,1,0,0,,0,1,150,12,21,,2/19 (11%),1/4 (25%),52%,1,14/26 (54%),1/3 (33%),3/6 (50%),50%,4,11,25,8,,1,,,,,5
11608651,679,53654,NORMAL,GROUP,"UEFA Europa League, Group H",INTERNATIONAL,661,Molde FK,Local,2ND,26/10/2023,3,2,45%,0.93,4,9,5,2,,231,8,5,0,,4,0,4,1,7,2,1,3,0,,1,0,193,5,21,,12/25 (48%),2/3 (67%),53%,4,22/44 (50%),6/9 (67%),9/14 (64%),75%,8,3,28,13,,5,,,,,8
11608651,679,53654,NORMAL,GROUP,"UEFA Europa League, Group H",INTERNATIONAL,1760,BK Häcken,Visita,ALL,26/10/2023,3,1,57%,1.50,2,21,3,8,12,558,13,11,0,,7,3,9,5,9,12,0,2,2,,3,1,475,16,72,,38/60 (63%),3/18 (17%),48%,6,34/70 (49%),5/12 (42%),10/16 (63%),62%,13,8,55,10,,3,-1.67,,,,10
