N_Jugador,ID_Jugador,Jugador,Foto_URL,Pais,Fecha_Nacimiento,Posicion,Altura_cm,Pie_Preferido,Dorsal,Valor_Mercado
195,1899524,"Alfie Maughan","https://api.sofascore.com/api/v1/player/1899524/image","England","17/07/2008","D","N/A","Both","2","N/A"
195,1899524,"Alfie Maughan","https://api.sofascore.com/api/v1/player/1899524/image","England","17/07/2008","D","N/A","Both","2","N/A"
195,1899524,"Alfie Maughan","https://api.sofascore.com/api/v1/player/1899524/image","England","17/07/2008","D","N/A","Both","2","N/A"
196,96371,"Alfonso Herrero","https://api.sofascore.com/api/v1/player/96371/image","Spain","20/04/1994","G","180","Right","1","420000"
197,797290,"Alfonso Pedraza","https://api.sofascore.com/api/v1/player/797290/image","Spain","08/04/1996","D","184","Left","24","2400000"
198,973517,"Alfonso Trezza","https://api.sofascore.com/api/v1/player/973517/image","Uruguay","21/06/1999","M","166","Right","19","1600000"
199,943114,"Alhassan Yusuf","https://api.sofascore.com/api/v1/player/943114/image","Nigeria","17/07/2000","M","175","Right","80","3100000"
200,919027,"Ali Abdi","https://api.sofascore.com/api/v1/player/919027/image","Tunisia","19/12/1993","D","183","Left","2","1900000"
201,1464637,"Ali Ahmed","https://api.sofascore.com/api/v1/player/1464637/image","Canada","09/10/2000","M","180","Right","21","5400000"
202,1066729,"Ali Jasim","https://api.sofascore.com/api/v1/player/1066729/image","Iraq","19/01/2004","M","182","Right","14","515000"
203,891870,"Ali McCann","https://api.sofascore.com/api/v1/player/891870/image","Northern Ireland","03/12/1999","M","176","Right","8","2300000"
204,1031548,"Alieu Fadera","https://api.sofascore.com/api/v1/player/1031548/image","Gambia","02/11/2001","F","181","Right","20","4600000"
205,933780,"Aliou Dieng","https://api.sofascore.com/api/v1/player/933780/image","Mali","15/10/1997","M","184","Right","N/A","3100000"
206,1063255,"Alioune Ndoye","https://api.sofascore.com/api/v1/player/1063255/image","Senegal","03/10/2001","F","186","Right","90","970000"
206,1063255,"Alioune Ndoye","https://api.sofascore.com/api/v1/player/1063255/image","Senegal","03/10/2001","F","186","Right","90","970000"
206,1063255,"Alioune Ndoye","https://api.sofascore.com/api/v1/player/1063255/image","Senegal","03/10/2001","F","186","Right","90","970000"
207,243609,"Alisson","https://api.sofascore.com/api/v1/player/243609/image","Brazil","01/10/1992","G","193","Right","1","16500000"
208,291723,"Alisson","https://api.sofascore.com/api/v1/player/291723/image","Brazil","23/06/1993","M","174","Right","25","750000"
209,1117597,"Alix Vinicius","https://api.sofascore.com/api/v1/player/1117597/image","Brazil","05/11/1999","D","196","Right","4","2700000"
210,1405684,"Aljaz Strajnar","https://api.sofascore.com/api/v1/player/1405684/image","Slovenia","15/08/2007","G","N/A","Right","43","220000"
211,1198074,"Aljoscha Kemlein","https://api.sofascore.com/api/v1/player/1198074/image","Germany","01/08/2004","M","185","Right","6","11000000"
212,1835889,"Allan","https://api.sofascore.com/api/v1/player/1835889/image","Brazil","18/04/2004","M","175","Left","40","22000000"
213,158277,"Allan","https://api.sofascore.com/api/v1/player/158277/image","Brazil","07/01/1991","M","175","Right","25","1100000"
214,828839,"Allan","https://api.sofascore.com/api/v1/player/828839/image","Brazil","02/03/1997","M","172","Left","29","2300000"
215,1606486,"Allan Oyirwoth","https://api.sofascore.com/api/v1/player/1606486/image","Uganda","22/01/2007","M","185","Right","18","315000"
215,1606486,"Allan Oyirwoth","https://api.sofascore.com/api/v1/player/1606486/image","Uganda","22/01/2007","M","185","Right","18","315000"
215,1606486,"Allan Oyirwoth","https://api.sofascore.com/api/v1/player/1606486/image","Uganda","22/01/2007","M","185","Right","18","315000"
216,347010,"Allan Saint-Maximin","https://api.sofascore.com/api/v1/player/347010/image","France","11/03/1997","F","173","Right","N/A","10700000"
217,825088,"Ally Samatta","https://api.sofascore.com/api/v1/player/825088/image","Tanzania","22/12/1992","F","183","Right","25","770000"
218,1470478,"Alonso Coello","https://api.sofascore.com/api/v1/player/1470478/image","Spain","11/10/1999","M","185","Right","14","1000000"
219,971232,"Alonso Martínez","https://api.sofascore.com/api/v1/player/971232/image","Costa Rica","14/10/1998","F","177","Right","16","4600000"
220,1000548,"Alonzo Engwanda","https://api.sofascore.com/api/v1/player/1000548/image","Belgium","26/01/2003","M","173","Right","27","7300000"
221,1169409,"Alphadjo Cissè","https://api.sofascore.com/api/v1/player/1169409/image","Italy","21/10/2006","F","181","Right","80","7400000"
222,96531,"Alphonse Aréola","https://api.sofascore.com/api/v1/player/96531/image","France","26/02/1993","G","195","Right","23","3700000"
223,949687,"Álvaro Barreal","https://api.sofascore.com/api/v1/player/949687/image","Argentina","16/08/2000","M","172","Left","22","7700000"
224,1085081,"Álvaro Carreras","https://api.sofascore.com/api/v1/player/1085081/image","Spain","22/03/2003","D","186","Left","18","53000000"
225,1160960,"Álvaro Djaló","https://api.sofascore.com/api/v1/player/1160960/image","Guinea-Bissau","15/08/1999","F","176","Right","11","4300000"
226,852412,"Álvaro Fernández","https://api.sofascore.com/api/v1/player/852412/image","Spain","12/04/1998","G","186","Left","25","2100000"
227,838629,"Álvaro Fidalgo","https://api.sofascore.com/api/v1/player/838629/image","Mexico","08/04/1997","M","174","Right","15","6500000"
228,345111,"Álvaro García","https://api.sofascore.com/api/v1/player/345111/image","Spain","26/10/1992","M","168","Both","18","1500000"
229,1010792,"Alvaro Mantilla","https://api.sofascore.com/api/v1/player/1010792/image","Spain","08/05/2000","D","182","Right","2","1200000"
230,926238,"Álvaro Montero","https://api.sofascore.com/api/v1/player/926238/image","Colombia","28/03/1995","G","200","Right","12","2700000"
231,1650770,"Álvaro Montoro","https://api.sofascore.com/api/v1/player/1650770/image","Argentina","16/04/2007","M","169","Right","10","10500000"
232,125407,"Álvaro Morata","https://api.sofascore.com/api/v1/player/125407/image","Spain","22/10/1992","F","189","Right","7","6200000"
233,1012410,"Alvaro Núñez","https://api.sofascore.com/api/v1/player/1012410/image","Spain","06/07/2000","D","174","Right","14","3900000"
234,1154587,"Álvaro Rodriguez","https://api.sofascore.com/api/v1/player/1154587/image","Uruguay","13/07/2004","F","193","Left","20","9100000"
235,1015703,"Álvaro Zamora","https://api.sofascore.com/api/v1/player/1015703/image","Costa Rica","08/03/2002","M","183","Right","32","1700000"
236,1898935,"Alvin Obinna Okoro","https://api.sofascore.com/api/v1/player/1898935/image","Italy","25/03/2005","F","185","Right","90","1900000"
237,1101593,"Alwande Roaldsoy","https://api.sofascore.com/api/v1/player/1101593/image","Norway","08/06/2004","M","191","Right","21","830000"
238,1631879,"Alysson","https://api.sofascore.com/api/v1/player/1631879/image","Brazil","04/05/2006","M","184","Left","47","10800000"
239,971037,"Amad Diallo","https://api.sofascore.com/api/v1/player/971037/image","Côte d'Ivoire","10/07/2002","M","173","Left","16","44000000"
240,923973,"Amadou Onana","https://api.sofascore.com/api/v1/player/923973/image","Belgium","15/08/2001","M","195","Both","24","41000000"
241,1129118,"Amadou Salif Mbengue","https://api.sofascore.com/api/v1/player/1129118/image","Senegal","04/01/2002","D","180","Right","27","2300000"
242,1102791,"Amar Dedić","https://api.sofascore.com/api/v1/player/1102791/image","Bosnia & Herzegovina","17/08/2002","D","180","Both","17","15500000"
243,1157829,"Amar Fatah","https://api.sofascore.com/api/v1/player/1157829/image","Sweden","18/02/2004","F","180","Right","17","855000"
244,817978,"Amara Condé","https://api.sofascore.com/api/v1/player/817978/image","Germany","05/01/1997","M","173","Right","6","830000"
245,369674,"Amari'i Bell","https://api.sofascore.com/api/v1/player/369674/image","Jamaica","04/05/1994","D","179","Both","17","825000"
246,1138842,"Amario Cozier-Duberry","https://api.sofascore.com/api/v1/player/1138842/image","England","28/05/2005","M","170","Left","33","4500000"
247,991478,"Amine Adli","https://api.sofascore.com/api/v1/player/991478/image","Morocco","09/05/2000","F","174","Left","21","18100000"
248,1014048,"Amine El Ouazzani","https://api.sofascore.com/api/v1/player/1014048/image","Morocco","14/07/2001","F","188","Right","9","2400000"
249,996991,"Amine Et-Taibi","https://api.sofascore.com/api/v1/player/996991/image","Morocco","04/02/2003","D","186","Right","15","390000"
250,859026,"Amine Gouiri","https://api.sofascore.com/api/v1/player/859026/image","Algeria","15/02/2000","F","180","Right","9","30000000"
251,827522,"Amine Harit","https://api.sofascore.com/api/v1/player/827522/image","Morocco","17/06/1997","M","179","Right","25","5300000"
252,1392829,"Amine Sbai","https://api.sofascore.com/api/v1/player/1392829/image","Morocco","04/11/2000","M","175","Right","7","3700000"
252,1392829,"Amine Sbai","https://api.sofascore.com/api/v1/player/1392829/image","Morocco","04/11/2000","M","175","Right","7","3700000"
252,1392829,"Amine Sbai","https://api.sofascore.com/api/v1/player/1392829/image","Morocco","04/11/2000","M","175","Right","7","3700000"
253,1121333,"Amir Richardson","https://api.sofascore.com/api/v1/player/1121333/image","Morocco","23/01/2002","M","195","Left","24","3900000"
254,332155,"Amir Rrahmani","https://api.sofascore.com/api/v1/player/332155/image","Kosovo","23/02/1994","D","190","Both","13","10600000"
255,961684,"Anass Salah-Eddine","https://api.sofascore.com/api/v1/player/961684/image","Morocco","17/01/2002","D","179","Left","34","11100000"
256,894863,"Anastasios Douvikas","https://api.sofascore.com/api/v1/player/894863/image","Greece","01/08/1999","F","184","Right","11","24000000"
257,966616,"Anatoliy Trubin","https://api.sofascore.com/api/v1/player/966616/image","Ukraine","31/07/2001","G","200","Right","1","26000000"
258,966862,"Ander Barrenetxea","https://api.sofascore.com/api/v1/player/966862/image","Spain","26/12/2001","M","174","Right","7","17200000"
259,891931,"Ander Guevara","https://api.sofascore.com/api/v1/player/891931/image","Spain","06/07/1997","M","180","Right","6","2700000"
260,866810,"Andoni Gorosabel","https://api.sofascore.com/api/v1/player/866810/image","Spain","03/08/1996","D","174","Right","2","2900000"
261,877302,"András Schäfer","https://api.sofascore.com/api/v1/player/877302/image","Hungary","12/04/1999","M","179","Both","13","4099999"
262,1035996,"André","https://api.sofascore.com/api/v1/player/1035996/image","Brazil","15/07/2001","M","176","Right","7","26000000"
263,845693,"André Almeida","https://api.sofascore.com/api/v1/player/845693/image","Portugal","29/05/2000","M","176","Right","10","6200000"
264,331411,"Andre Blake","https://api.sofascore.com/api/v1/player/331411/image","Jamaica","20/11/1990","G","193","Right","18","290000"
265,1396445,"Andre Brooks","https://api.sofascore.com/api/v1/player/1396445/image","Jamaica","19/08/2003","M","180","Left","11","5400000"
266,115182,"André Carrillo","https://api.sofascore.com/api/v1/player/115182/image","Peru","13/06/1991","M","180","Right","19","750000"
267,929846,"André Clóvis","https://api.sofascore.com/api/v1/player/929846/image","Brazil","20/11/1997","F","186","Right","33","2300000"
268,826133,"Andre Dozzell","https://api.sofascore.com/api/v1/player/826133/image","England","01/05/1999","M","178","Right","21","1900000"
269,788197,"André Ferreira","https://api.sofascore.com/api/v1/player/788197/image","Portugal","28/05/1996","G","193","Right","13","555000"
270,125039,"André Geraldes","https://api.sofascore.com/api/v1/player/125039/image","Portugal","01/05/1991","D","181","Right","18","165000"
271,1120679,"André Lacximicant","https://api.sofascore.com/api/v1/player/1120679/image","Portugal","18/05/2001","F","190","Left","19","770000"
272,904297,"André Luis","https://api.sofascore.com/api/v1/player/904297/image","Brazil","08/03/1994","F","182","Right","99","1100000"
273,1647612,"André Luiz","https://api.sofascore.com/api/v1/player/1647612/image","Brazil","19/06/2006","M","181","Right","49","15500000"
274,148155,"André Ramalho","https://api.sofascore.com/api/v1/player/148155/image","Brazil","15/02/1992","D","182","Right","5","770000"
275,190159,"André Silva","https://api.sofascore.com/api/v1/player/190159/image","Portugal","05/11/1995","F","185","Right","9","2800000"
276,925072,"André Silva","https://api.sofascore.com/api/v1/player/925072/image","Brazil","02/06/1997","F","181","Left","17","3100000"
277,928921,"Andrea Adorante","https://api.sofascore.com/api/v1/player/928921/image","Italy","04/02/2000","F","182","Right","9","4099999"
278,917048,"Andrea Cambiaso","https://api.sofascore.com/api/v1/player/917048/image","Italy","19/02/2000","M","181","Both","27","21000000"
279,970978,"Andrea Carboni","https://api.sofascore.com/api/v1/player/970978/image","Italy","03/02/2001","D","185","Left","44","2800000"
280,928122,"Andrea Colpani","https://api.sofascore.com/api/v1/player/928122/image","Italy","10/05/1999","F","186","Left","28","3800000"
281,928879,"Andrea Ghion","https://api.sofascore.com/api/v1/player/928879/image","Italy","22/02/2000","M","180","Right","8","830000"
282,295973,"Andrea Petagna","https://api.sofascore.com/api/v1/player/295973/image","Italy","29/06/1995","F","190","Left","37","680000"
283,826198,"Andrea Pinamonti","https://api.sofascore.com/api/v1/player/826198/image","Italy","18/05/1999","F","185","Right","99","15500000"
284,794294,"Andreas Hanche Olsen","https://api.sofascore.com/api/v1/player/794294/image","Norway","16/01/1997","D","185","Right","25","3300000"
285,1112796,"Andreas Hountondji","https://api.sofascore.com/api/v1/player/1112796/image","Benin","10/07/2002","F","190","Right","37","3300000"
285,1112796,"Andreas Hountondji","https://api.sofascore.com/api/v1/player/1112796/image","Benin","10/07/2002","F","190","Right","37","3300000"
285,1112796,"Andreas Hountondji","https://api.sofascore.com/api/v1/player/1112796/image","Benin","10/07/2002","F","190","Right","37","3300000"
286,1000566,"Andreas Lausen","https://api.sofascore.com/api/v1/player/1000566/image","Denmark","14/10/2002","M","185","Right","12","680000"
287,1005992,"Andreas Ndoj","https://api.sofascore.com/api/v1/player/1005992/image","Greece","01/02/2003","M","190","Both","5","5400000"
288,285949,"Andreas Pereira","https://api.sofascore.com/api/v1/player/285949/image","Brazil","31/12/1995","M","177","Right","8","13500000"
289,1100952,"Andreas Schjelderup","https://api.sofascore.com/api/v1/player/1100952/image","Norway","31/05/2004","M","177","Right","21","31000000"
290,1939907,"Andrei Chirila","https://api.sofascore.com/api/v1/player/1939907/image","USA","14/08/2008","D","N/A","Left","88","540000"
291,965031,"Andrei Rațiu","https://api.sofascore.com/api/v1/player/965031/image","Romania","19/06/1998","D","183","Right","2","16700000"
292,953767,"Andrej Ilić","https://api.sofascore.com/api/v1/player/953767/image","Serbia","02/04/2000","F","189","Right","23","8300000"
293,67647,"Andrej Kramarić","https://api.sofascore.com/api/v1/player/67647/image","Croatia","18/06/1991","F","177","Right","27","2700000"
294,1428699,"Andres Castrin","https://api.sofascore.com/api/v1/player/1428699/image","Spain","25/05/2003","D","188","Right","32","6500000"
295,1503832,"Andrés Cuenca","https://api.sofascore.com/api/v1/player/1503832/image","Spain","10/06/2007","D","181","Left","44","460000"
296,1160386,"Andrés Gómez","https://api.sofascore.com/api/v1/player/1160386/image","Colombia","11/09/2002","M","172","Right","11","10700000"
297,954700,"Andres Herrera","https://api.sofascore.com/api/v1/player/954700/image","Argentina","02/11/1998","M","180","Right","15","1600000"
298,922939,"Andrés Martín","https://api.sofascore.com/api/v1/player/922939/image","Spain","10/07/1999","M","178","Left","11","8199999"
299,887154,"Andrés Perea","https://api.sofascore.com/api/v1/player/887154/image","USA","13/11/2000","M","184","Right","8","2700000"
